"","score","year","Region"
"1",7.587,"2015","Western Europe"
"2",7.561,"2015","Western Europe"
"3",7.527,"2015","Western Europe"
"4",7.522,"2015","Western Europe"
"5",7.427,"2015","North America"
"6",7.406,"2015","Western Europe"
"7",7.378,"2015","Western Europe"
"8",7.364,"2015","Western Europe"
"9",7.286,"2015","Australia and New Zealand"
"10",7.284,"2015","Australia and New Zealand"
"11",7.278,"2015","Middle East and Northern Africa"
"12",7.226,"2015","Latin America and Caribbean"
"13",7.2,"2015","Western Europe"
"14",7.187,"2015","Latin America and Caribbean"
"15",7.119,"2015","North America"
"16",6.983,"2015","Latin America and Caribbean"
"17",6.946,"2015","Western Europe"
"18",6.94,"2015","Western Europe"
"19",6.937,"2015","Western Europe"
"20",6.901,"2015","Middle East and Northern Africa"
"21",6.867,"2015","Western Europe"
"22",6.853,"2015","Middle East and Northern Africa"
"23",6.81,"2015","Latin America and Caribbean"
"24",6.798,"2015","Southeastern Asia"
"25",6.786,"2015","Latin America and Caribbean"
"26",6.75,"2015","Western Europe"
"27",6.67,"2015","Latin America and Caribbean"
"28",6.611,"2015","Middle East and Northern Africa"
"29",6.575,"2015","Western Europe"
"30",6.574,"2015","Latin America and Caribbean"
"31",6.505,"2015","Central and Eastern Europe"
"32",6.485,"2015","Latin America and Caribbean"
"33",6.477,"2015","Latin America and Caribbean"
"34",6.455,"2015","Southeastern Asia"
"35",6.411,"2015","Middle East and Northern Africa"
"36",6.329,"2015","Western Europe"
"37",6.302,"2015","Western Europe"
"38",6.298,"2015","Eastern Asia"
"39",6.295,"2015","Middle East and Northern Africa"
"40",6.269,"2015","Latin America and Caribbean"
"41",6.168,"2015","Latin America and Caribbean"
"42",6.13,"2015","Latin America and Caribbean"
"43",6.123,"2015","Latin America and Caribbean"
"44",6.003,"2015","Central and Eastern Europe"
"45",5.995,"2015","Central and Eastern Europe"
"46",5.987,"2015","Eastern Asia"
"47",5.984,"2015","Eastern Asia"
"48",5.975,"2015","Latin America and Caribbean"
"49",5.96,"2015","Middle East and Northern Africa"
"50",5.948,"2015","Western Europe"
"51",5.89,"2015","Latin America and Caribbean"
"52",5.889,"2015","Central and Eastern Europe"
"53",5.878,"2015","Latin America and Caribbean"
"54",5.855,"2015","Central and Eastern Europe"
"55",5.848,"2015","Central and Eastern Europe"
"56",5.833,"2015","Central and Eastern Europe"
"57",5.828,"2015","Latin America and Caribbean"
"58",5.824,"2015","Latin America and Caribbean"
"59",5.813,"2015","Central and Eastern Europe"
"60",5.791,"2015","Central and Eastern Europe"
"61",5.77,"2015","Southeastern Asia"
"62",5.759,"2015","Central and Eastern Europe"
"63",5.754,"2015","Middle East and Northern Africa"
"64",5.716,"2015","Central and Eastern Europe"
"65",5.709,"2015","Latin America and Caribbean"
"66",5.695,"2015","Western Europe"
"67",5.689,"2015","Western Europe"
"68",5.605,"2015","Middle East and Northern Africa"
"69",5.589,"2015","Central and Eastern Europe"
"70",5.548,"2015","Central and Eastern Europe"
"71",5.477,"2015","Sub-Saharan Africa"
"72",5.474,"2015","Eastern Asia"
"73",5.429,"2015","Central and Eastern Europe"
"74",5.399,"2015","Southeastern Asia"
"75",5.36,"2015","Southeastern Asia"
"76",5.332,"2015","Middle East and Northern Africa"
"77",5.286,"2015","Central and Eastern Europe"
"78",5.268,"2015","Sub-Saharan Africa"
